46.0050491125204,50.2154105392789,19.436326240809,36.1710595592976,20.6900901276043,22.1499738848994,22.4636763165749,6.50251284828963,16.6254477998961,25.344814607303,24.5723113884776,8.92918203368894,93.5085960715331,99.9112808155784,12.3229638899511,27.6704166688468,45.9150869553719,71.2762027892254,89.551325635571,83.5921301523853,20.6921014387055,62.0981418807705,62.7627799534238,62.4011208378799,92.7499516985022,45.9082790308651,93.9034222390912,42.3537235218603,39.7044596608902,43.6236748642431,43.497200602414,38.3597597803549,17.6419501986564,nan,22.0996238362439,60.4489882118786,50.5431962001075,12.0591187387328,107.124923531955,58.0040254559252,24.5230468897055,24.5230468897055,101.220225106526,101.284382425285,101.220225106526,32.8224326713377,42.0356456135775,65.141,19.5724,9.8338,nan,nan,147.958,41.831,62.5654,20.886,21.1736,11.3258,7.0444,56.4976,29.2254,13.239,82.3128,31.1302,13.7516,4.5704,68.049,84.0364,nan,18.895,63.9042,9.149,45.358,57.8858,nan,9.7116,39.3266,102.0658,54.7516,72.6946,50.7204,103.4938,8.0346,nan,126.9636,157.9144,6.6386,40.1384,7.643,65.482,64.0606,122.6056,110.9356,52.5186,116.1584,8.2652,51.5156,27.6142,4.4586,11.9314,4.169,18.4434,nan,93.0342,78.7626,53.086,68.6136,153.4524,50.7028,7.0988,75.3554,65.0748,nan,49.1406,5.6588,4.7362,38.487,93.5644,75.7058,45.1848,7.8568,65.7842,nan,6.9376,nan,28.1938,30.6066,69.756,133.365,103.2252,72.8682,50.9536,71.8464,2.6462,24.2756,5.9066,12.0708,46.9052,40.6932,71.7416,7.0566,nan,9.192,5.11,51.3186,3.6644,25.8414,29.364,74.044,15.4046,0.286,1.3204,nan,7.8858,32.4414,64.939,15.8014,14.2238,92.578,135.5662,5.7148,nan,10.2026,4.6038,2.3036,107.7374,132.0948,13.4668,7.4138,166.8668,12.4966,nan,69.628,25.2786,59.4542,13.2274,22.1802,nan,31.4384,8.781,30.681,146.2508,28.2066,61.632,nan,64.399,3.7028,14.4552,18.6046,83.3048,183.5134,105.447,15.162,nan,5.1048,12.6964,38.2106,nan,81.0386,51.982,70.1824,55.9518,54.7592,10.1692,8.0012,28.3068,9.5896,35.535,19.6196,38.852,23.2952,nan,93.3376,7.097,70.716,14.1444,61.2244,110.2282,3.5134,nan,25.9352,3.6524,78.4116,97.6452,67.8488,59.4332,7.4904,20.6904,nan,39.8792,nan,48.1898,60.796,60.6396,5.1226,2.6438,37.9512,57.4706,116.926,44.6888,32.364,88.6878,14.3302,29.3338,7.85,25.5558,24.2324,nan,nan,116.0714,23.0026,5.8868,12.641,18.5562,58.2386,24.2094,48.9082,84.9792,29.1518,27.6482,51.8828,59.1624,118.3048,83.2486
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38000000.0,11000.0,1400.0,22000.0,nan,nan,340000.0,nan,140000.0,3500.0,nan,29000.0,nan,9700.0,nan,nan,nan,2700.0,28000.0,nan,nan,75000.0,nan,nan,19000.0,nan,380000.0,920000.0,nan,nan,3300.0,100000.0,85000.0,2500.0,73000.0,510000.0,nan,nan,100000.0,120000.0,nan,74000.0,nan,200000.0,200.0,520000.0,100000.0,14000.0,430000.0,1600.0,32000.0,nan,nan,nan,nan,6800.0,nan,72000.0,47000.0,26000.0,27000.0,65000.0,14000.0,nan,200000.0,670000.0,nan,1000.0,nan,190000.0,nan,51000.0,28000.0,9100.0,nan,340000.0,nan,nan,nan,nan,nan,36000.0,110000.0,40000.0,8700.0,160000.0,25000.0,nan,nan,nan,nan,nan,59000.0,nan,7500.0,nan,nan,130000.0,32000.0,nan,nan,33000.0,1500000.0,nan,nan,nan,nan,nan,10000.0,13000.0,5600.0,2700.0,340000.0,47000.0,9500.0,nan,3400.0,nan,nan,39000.0,1100000.0,88000.0,nan,140000.0,nan,nan,5700.0,11000.0,nan,nan,15000.0,nan,1000.0,500.0,21000.0,2200000.0,240000.0,210000.0,nan,30000.0,24000.0,nan,3500.0,9600.0,33000.0,1800000.0,nan,nan,nan,2500.0,190000.0,nan,nan,52000.0,22000.0,87000.0,97000.0,nan,nan,nan,nan,19000.0,nan,230000.0,nan,nan,nan,nan,41000.0,3200.0,nan,78000.0,7900.0,nan,nan,nan,nan,11000.0,7500000.0,190000.0,150000.0,3600.0,nan,nan,nan,nan,46000.0,5800.0,nan,17000.0,1000.0,14000.0,1700000.0,470000.0,1500.0,120000.0,nan,11000.0,6500.0,nan,nan,nan,nan,1500000.0,250000.0,nan,nan,nan,nan,50000.0,nan,110000.0,230000.0,nan,nan,11000.0,1200000.0,1400000.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1700000.0,1500.0,100.0,2100.0,nan,nan,26000.0,nan,5900.0,200.0,nan,1000.0,nan,1000.0,nan,nan,nan,100.0,1900.0,nan,nan,3500.0,nan,nan,1000.0,nan,9500.0,48000.0,nan,nan,500.0,2700.0,1900.0,200.0,1000.0,17000.0,nan,nan,4900.0,5200.0,nan,5100.0,nan,12000.0,100.0,23000.0,8000.0,1000.0,12000.0,100.0,1700.0,nan,nan,nan,nan,200.0,nan,2800.0,2400.0,5000.0,1000.0,5200.0,500.0,nan,4500.0,15000.0,nan,200.0,nan,nan,nan,1500.0,2400.0,nan,nan,20000.0,nan,nan,nan,nan,nan,1100.0,4800.0,2100.0,500.0,5700.0,1100.0,nan,nan,nan,nan,nan,4100.0,nan,nan,nan,nan,2500.0,1600.0,nan,nan,3700.0,42000.0,nan,nan,nan,nan,nan,1000.0,1000.0,500.0,200.0,11000.0,2200.0,500.0,nan,500.0,nan,nan,5900.0,33000.0,6300.0,nan,nan,nan,nan,nan,1000.0,nan,nan,1000.0,nan,100.0,100.0,1000.0,130000.0,10000.0,6900.0,nan,1000.0,500.0,nan,200.0,500.0,1300.0,100000.0,nan,nan,nan,200.0,25000.0,nan,nan,3300.0,1100.0,3300.0,16000.0,nan,nan,nan,nan,1000.0,nan,5300.0,nan,nan,nan,nan,1400.0,500.0,nan,4900.0,200.0,nan,nan,nan,nan,500.0,200000.0,19000.0,2700.0,200.0,nan,nan,nan,nan,3500.0,500.0,nan,500.0,100.0,1600.0,77000.0,5400.0,200.0,4500.0,nan,200.0,1000.0,nan,nan,nan,nan,53000.0,13000.0,nan,nan,nan,nan,4400.0,nan,5200.0,5200.0,nan,nan,1000.0,51000.0,40000.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36200000.0,10000.0,1400.0,21000.0,nan,nan,310000.0,nan,130000.0,3500.0,nan,29000.0,nan,9600.0,nan,nan,nan,2700.0,28000.0,nan,nan,69000.0,nan,nan,19000.0,nan,370000.0,nan,nan,nan,3300.0,92000.0,76000.0,2400.0,70000.0,470000.0,nan,nan,96000.0,110000.0,nan,74000.0,nan,190000.0,200.0,460000.0,96000.0,14000.0,400000.0,1600.0,32000.0,nan,nan,nan,nan,6200.0,nan,71000.0,46000.0,25000.0,26000.0,62000.0,13000.0,nan,190000.0,630000.0,nan,1000.0,nan,190000.0,nan,48000.0,26000.0,9000.0,nan,320000.0,nan,nan,nan,nan,nan,35000.0,100000.0,37000.0,8300.0,150000.0,24000.0,nan,nan,nan,nan,nan,58000.0,nan,7500.0,nan,nan,130000.0,32000.0,nan,nan,33000.0,1400000.0,nan,nan,nan,nan,nan,9700.0,13000.0,5600.0,2700.0,330000.0,43000.0,9200.0,nan,3400.0,nan,nan,37000.0,1000000.0,87000.0,nan,130000.0,nan,nan,5300.0,11000.0,nan,nan,14000.0,nan,1000.0,500.0,21000.0,2100000.0,230000.0,200000.0,nan,28000.0,23000.0,nan,3500.0,9400.0,30000.0,1600000.0,nan,nan,nan,2400.0,180000.0,nan,nan,48000.0,21000.0,85000.0,96000.0,nan,nan,nan,nan,19000.0,nan,220000.0,nan,nan,nan,nan,38000.0,3200.0,nan,69000.0,7900.0,nan,nan,nan,nan,9500.0,7200000.0,180000.0,150000.0,3600.0,nan,nan,nan,nan,42000.0,5600.0,nan,17000.0,1000.0,13000.0,1600000.0,470000.0,1400.0,110000.0,nan,10000.0,6400.0,nan,nan,nan,nan,1400000.0,250000.0,nan,nan,nan,nan,44000.0,nan,110000.0,220000.0,nan,nan,11000.0,1200000.0,1300000.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1400000.0,1300.0,100.0,1900.0,nan,nan,20000.0,nan,5400.0,200.0,nan,1000.0,nan,1000.0,nan,nan,nan,100.0,1700.0,nan,nan,2800.0,nan,nan,1000.0,nan,8700.0,nan,nan,nan,500.0,1700.0,1000.0,100.0,1000.0,13000.0,nan,nan,4100.0,3400.0,nan,4500.0,nan,11000.0,100.0,14000.0,6100.0,1000.0,9200.0,100.0,1400.0,nan,nan,nan,nan,100.0,nan,2500.0,2200.0,4500.0,1000.0,4400.0,500.0,nan,4100.0,11000.0,nan,200.0,nan,nan,nan,1100.0,1900.0,nan,nan,16000.0,nan,nan,nan,nan,nan,1000.0,3900.0,1600.0,500.0,4600.0,1000.0,nan,nan,nan,nan,nan,3700.0,nan,nan,nan,nan,2200.0,1500.0,nan,nan,3300.0,33000.0,nan,nan,nan,nan,nan,1000.0,1000.0,500.0,200.0,9500.0,1700.0,500.0,nan,500.0,nan,nan,5200.0,29000.0,6100.0,nan,nan,nan,nan,nan,1000.0,nan,nan,1000.0,nan,100.0,100.0,1000.0,110000.0,9100.0,5900.0,nan,1000.0,500.0,nan,200.0,500.0,1000.0,76000.0,nan,nan,nan,200.0,22000.0,nan,nan,2700.0,1000.0,3000.0,15000.0,nan,nan,nan,nan,1000.0,nan,4500.0,nan,nan,nan,nan,1100.0,200.0,nan,3400.0,100.0,nan,nan,nan,nan,500.0,170000.0,15000.0,2500.0,200.0,nan,nan,nan,nan,2700.0,500.0,nan,500.0,100.0,1100.0,63000.0,5300.0,200.0,3300.0,nan,100.0,1000.0,nan,nan,nan,nan,45000.0,12000.0,nan,nan,nan,nan,3300.0,nan,4600.0,4400.0,nan,nan,1000.0,43000.0,33000.0
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,23.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25.9,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
61.0818006488923,48.1585335482278,51.9986886759708,53.1505070588492,44.8708956747966,43.5920622410276,43.6199461895534,56.0345936516274,53.2328039673737,50.3526677247804,50.4420501557464,55.3579304358852,80.7539889934465,84.4428301039901,53.6318231803794,47.7292699194152,54.6338819092709,73.7645167044222,74.9649374899379,74.5610233430195,43.2281204999516,49.2353967414539,49.2522914931461,49.2551667040008,76.4964753944861,54.6444385437521,83.2344255421698,57.2771556283737,55.3023280740098,58.2700805677385,58.1042395860568,51.3306979281383,52.9780700990058,nan,54.1081892857207,57.3851711837542,66.0393794700069,54.8867031304491,86.4007540665236,56.2525427467188,51.7883636805427,51.7883636805427,83.523357680641,83.5749341031965,83.523357680641,45.2602790753743,54.4814021681945,82.1097746744375,46.2035217630944,58.9904904950003,nan,nan,95.3940418170685,44.9479120026268,55.8570334548352,47.600647545704,46.3674537068906,54.3130005917775,50.2346584357808,42.6295599669755,41.962785442219,26.9639834507685,47.9174336199104,49.8832892077765,47.5735189812643,56.4082895996476,52.8392606137016,83.3866501323985,nan,45.8431123716621,61.1964472404396,46.8319048248137,61.6315284677996,43.3913818005851,nan,38.5527721106926,56.0996180619891,88.9827197623741,91.2511875885716,49.4876046536914,55.8044118813071,82.1021981149364,50.3619137115277,nan,87.7398584864603,97.2876357824433,48.5196233963305,45.7212163114553,41.3961197826969,45.7441569380256,73.4342960803897,96.1489626716657,79.4000800889047,44.8416202208223,80.4657470050906,54.8523315983273,46.2144545528903,55.4309111538651,44.4155002295322,55.0957389808522,57.1492195275437,51.0894531007511,nan,53.8629214841848,54.033761126527,64.2337169671459,54.6264891078291,64.9656135604108,nan,57.3689086705394,71.9578661067186,78.1043233741198,nan,53.6521063535912,61.6997307208205,61.7953548296815,45.4430412706679,68.7031181569981,87.5751832842232,54.0653749697699,54.7089075814099,67.9605065100603,nan,55.8556612838741,nan,50.1380697050938,52.2626328818989,63.3675023151236,86.5389561819362,81.8741466906272,53.0023221085058,61.0883306654706,56.2197674459609,42.5008081322304,51.8088186942445,53.4667889939431,49.2452417545555,47.6350826939663,44.9552250015721,70.7051534003365,54.7345746684591,nan,66.9288614918037,56.6877329385221,48.0464042389086,68.279570780973,59.8865660510431,57.563672083176,71.2833260089209,66.4463535106217,41.3454953799213,38.5168579778302,nan,32.159191039614,58.9875265373177,57.3984773997463,57.8389765822978,48.9103739661797,59.7258923230009,78.6946398926104,48.2063677035318,nan,54.5448546215491,42.8209050820435,33.7456380141714,76.7124892549559,85.565638223873,44.1249284501572,30.8055972998941,99.2024920843025,54.1922936522787,nan,75.577697574064,41.359573099363,50.6064441559287,55.3958111466099,38.7016317673252,nan,53.8168448624019,50.4650814073852,52.1374673673244,89.5606905304603,46.8991913254887,68.1066812588744,nan,54.686083123647,55.0118869105543,46.7581142755157,55.1844776386963,54.590197347771,110.255774482839,86.6737825482776,43.8414819795905,nan,53.1056896417463,33.0972800725121,64.9533120697364,nan,54.0664848246051,63.9220401241653,55.7636294690386,50.7113001396668,55.7411093199395,49.9301697650601,55.3006735774097,56.1472344045646,17.812083356733,52.3554653153514,49.8106011592361,74.8077100653064,74.8166215796709,nan,82.1721120532651,39.4289214776797,84.9739911673941,52.1640345151778,46.0796049678288,77.5317517014222,32.8455905284947,nan,46.4131146167942,54.5402532807331,77.8157395240181,97.1170040788141,52.4008792458016,81.6360773969987,52.0327437883208,53.3630995003864,nan,39.3651979658277,nan,46.9172213144155,77.8822092521003,51.3477418750195,60.8339195915858,51.0087581502291,55.6417499902668,67.1040358208977,86.7914103236265,41.3023857346119,71.1702040351681,78.2076980387237,69.5340385489,45.7288096285254,48.8528635231462,49.2918491069916,54.6807538061777,nan,nan,94.0337174698525,48.4664375371081,18.8624783273244,56.7506137567637,53.2776665247595,54.7971116628151,50.1344343336409,73.39030482446,53.8821754955898,44.4408345838613,64.9307059333045,71.889453500611,72.7877164325694,87.1881796118972,82.2779699376043
7.43200320011483,13.3290880702817,28.7992543873905,9.11856907754855,16.1598827008672,14.2485366949127,14.2631870748988,32.525631361,25.4476771059128,18.046632723157,19.3659137341851,31.7729579275974,6.10700391252024,5.60394682449579,27.9704332355033,12.9622091020213,11.4142297102162,5.99466143504406,6.26032052539258,6.17090440795734,16.0055220045032,12.9687310669034,12.669923324302,12.6921085391275,6.21741695787033,11.2506615771245,5.96720020710865,8.81193029328312,8.18662090941388,8.67651897386431,8.71247367687881,11.7568094305406,25.0223714624097,nan,26.3149819874949,8.62279687188808,7.65115984982659,29.8233204159519,5.14942687196303,9.4389850129794,9.0817799492767,9.0817799492767,5.49065009885587,5.47301179480387,5.49065009885587,14.5475733438457,13.9445792765581,4.76361694888949,20.7647356526265,10.4182936955012,nan,nan,4.29738273872188,13.1249813438405,17.5231748606151,16.9499679121542,20.5768568871756,24.5684821384735,28.6581660137141,9.19445528278974,10.6234623024913,3.19798116704883,7.66264276715844,24.3275421803769,22.4324202144658,29.7278516966691,7.43928175692343,5.9873630950161,nan,8.88618346112976,11.8296134889158,25.2567779092934,7.05666337140079,13.2660086016813,nan,7.21695307653443,33.1757962114112,4.54935746047511,4.42190974857622,7.02348591932152,7.35049255010814,4.95982635097495,26.5357146957276,nan,5.28448304512069,4.9157008503835,26.1415367636915,17.3139247907184,16.2212358176963,12.775685042755,5.29911742524612,5.91769576398527,4.88222229705782,14.3109826068766,5.18499628458669,32.3024057599357,22.7582201325872,26.6854126584776,20.2878731102755,30.7101136517917,31.3752493204036,6.96380905084114,nan,11.2295155483969,11.3556759628361,8.66551776658798,13.0962181692719,3.99960583030508,nan,31.4608514308152,6.90374595053626,6.2633777400476,nan,8.64174723756906,35.8013596650663,32.9922902187957,12.625439395912,5.98006541327461,4.80366057104141,23.2038737655333,33.3598697414584,5.20227801863753,nan,34.1970293197925,nan,14.529490616622,15.5153269258774,8.05236016672826,5.487799979639,5.20753052030805,10.2688798367487,8.15698074218835,7.54258644639078,24.9351548624315,29.897919291352,23.3148143428732,9.51874832508143,8.93236936841601,9.21700995217332,5.80147119906767,22.0076298803475,nan,20.3798026642829,36.0571947916619,13.2092800443495,47.1217280690744,6.22504961192066,12.0573175130207,4.15161100531284,6.79479740153134,13.0858916041159,20.8608848330503,nan,3.65266724153367,7.31388420643632,6.55404831337016,32.0989783481769,10.8306857701015,7.86781925367436,5.87135901510773,6.60739390459138,nan,31.1538165066693,20.387615830872,14.9952072974378,5.37924149538645,4.90268902994243,9.97455669772163,4.76263211056638,4.97035679463044,32.0984321653052,nan,5.54166021687591,16.9613260902585,11.1699688111668,6.51538734605827,16.6623871003433,nan,6.44390053597029,23.1553947508441,11.1067269947771,5.45640243500862,8.8311454416539,6.06538054864994,nan,8.94482735016523,30.3905773283262,13.8344254353535,24.8201428631394,8.43752118219248,5.45973572083724,5.12061742585458,20.2606802762418,nan,26.4454282691048,3.2590064306901,7.12995467696089,nan,12.8088358117115,5.75272174261758,10.3128368465798,12.6499211175715,8.27763407270422,27.1626939047622,34.7200943410636,30.7564623455613,1.79447020136155,28.6276893946937,22.6125997250658,5.2936198324957,8.62388575990066,nan,5.39258456091012,4.75855097711038,5.73137554647606,28.5163000146578,11.4020649408948,5.23316846261234,16.4637303497033,nan,23.6784742314757,31.1959409949151,6.45615152842485,5.69511199666598,8.25289715968003,6.13349639145245,29.8711256772831,16.6227297295244,nan,13.9853155330553,nan,14.31057616941,6.45235219692219,10.6171444637669,32.4861452020046,28.4470291464026,7.30248538852824,5.15676572833895,4.89494568472457,17.5303277033183,7.33727090056628,5.14547567636813,10.0736582516711,16.2024322034518,12.7916240218528,13.0276304824477,7.10359810887259,nan,nan,3.80800908578775,24.8013045332531,1.37470334650928,29.0124949422352,24.8457061030307,23.1286086328156,6.89899975204602,6.2699477311624,11.711957562888,10.9105882388526,32.7801150776465,5.45475823869025,5.01454260014865,3.95961915166304,5.43299186813578
52.1270874321548,34.7614186586434,23.1530496188004,43.6363956483427,28.3965470108808,29.2236324487491,29.2357800821825,23.4255644726917,27.6552143749304,32.2102143989282,30.9907122107066,23.4937778902947,73.1871058447087,78.2200626810432,25.1707200403376,34.4793140345113,41.8629309092992,66.9949974198526,66.8107483900247,66.8727633313046,27.1029062444245,36.0640699258387,36.3761961775564,36.358631551944,68.2772839101758,42.0225207122428,76.134964595197,47.4508308677586,46.0355220414431,49.0168532621015,48.8224709389761,38.7545985988875,27.9504963052098,nan,27.5297431266568,46.0778278803624,57.688164203971,24.765218980079,80.8690707741017,44.6196154874372,42.4351377925001,42.4351377925001,77.280331424638,77.3633439651973,77.280331424638,30.5134688049204,39.3073302763362,77.3461577255481,25.438786110468,48.5721967994992,nan,nan,91.0966590783467,31.8229306587863,38.3338585942201,30.6506796335498,25.790596819715,29.744518453304,21.5764924220667,33.4351046841858,31.3393231397277,23.7660022837197,40.254790852752,25.5557470273996,25.1410987667985,26.6804379029786,45.3999788567782,77.3992870373824,nan,36.9569289105323,49.3668337515238,21.5751269155203,54.5748650963988,30.1253731989037,nan,31.3358190341581,22.9238218505778,84.433362301899,86.8292778399953,42.4641187343699,48.453919331199,77.1423717639614,23.8261990158001,nan,82.4553754413396,92.3719349320598,22.378086632639,28.4072915207369,25.1748839650006,32.9684718952706,68.1351786551436,90.2312669076804,74.5178577918469,30.5306376139457,75.2807507205039,22.5499258383917,23.456234420303,28.7454984953875,24.1276271192567,24.3856253290605,25.7739702071402,44.12564404991,nan,42.6334059357879,42.6780851636909,55.5681992005579,41.5302709385572,60.9660077301057,nan,25.9080572397243,65.0541201561824,71.8409456340722,nan,45.0103591160221,25.8983710557542,28.8030646108859,32.8176018747559,62.7230527437235,82.7715227131818,30.8615012042365,21.3490378399515,62.7582284914228,nan,21.6586319640816,nan,35.6085790884718,36.7473059560216,55.3151421483954,81.0511562022972,76.6666161703191,42.7334422717571,52.9313499232823,48.6771809995701,17.5656532697989,21.9108994028925,30.1519746510699,39.726493429474,38.7027133255503,35.7382150493988,64.9036822012688,32.7269447881116,nan,46.5490588275208,20.6305381468602,34.8371241945592,21.1578427118986,53.6615164391224,45.5063545701553,67.131715003608,59.6515561090904,28.2596037758054,17.65597314478,nan,28.5065237980803,51.6736423308814,50.8444290863762,25.7399982341209,38.0796881960782,51.8580730693266,72.8232808775027,41.5989737989404,nan,23.3910381148798,22.4332892511716,18.7504307167335,71.3332477595694,80.6629491939305,34.1503717524356,26.0429651893277,94.2321352896721,22.0938614869736,nan,70.0360373571881,24.3982470091045,39.4364753447619,48.8804238005516,22.0392446669819,nan,47.3729443264316,27.3096866565411,41.0307403725473,84.1042880954517,38.0680458838348,62.0413007102245,nan,45.7412557734818,24.6213095822281,32.9236888401622,30.3643347755569,46.1526761655786,104.796038762002,81.553165122423,23.5808017033486,nan,26.6602613726415,29.838273641822,57.8233573927755,nan,41.2576490128937,58.1693183815477,45.4507926224588,38.0613790220952,47.4634752472352,22.7674758602978,20.5805792363461,25.3907720590033,16.0176131553714,23.7277759206577,27.1980014341703,69.5140902328107,66.1927358197703,nan,76.779527492355,34.6703705005693,79.242615620918,23.64773450052,34.677540026934,72.2985832388099,16.3818601787914,nan,22.7346403853185,23.3443122858179,71.3595879955933,91.4218920821481,44.1479820861215,75.5025810055462,22.1616181110377,36.740369770862,nan,25.3798824327724,nan,32.6066451450055,71.4298570551781,40.7305974112526,28.3477743895812,22.5617290038265,48.3392646017385,61.9472700925587,81.896464638902,23.7720580312936,63.8329331346018,73.0622223623556,59.4603802972289,29.5263774250736,36.0612395012934,36.2642186245439,47.5771556973051,nan,nan,90.2257083840647,23.6651330038551,17.4877749808152,27.7381188145284,28.4319604217288,31.6685030299995,43.2354345815949,67.1203570932976,42.1702179327018,33.5302463450087,32.150590855658,66.4346952619208,67.7731738324207,83.2285604602342,76.8449780694685
